ciselnik,ciselnik_kod,ciselnik_nazev,vek_IRI,vek_kod,vek_nazev,vek_od_vcetne,vek_do_vcetne
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045049",66045049,"45–49 let",45,49
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045054",66045054,"45–54 let",45,54
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66045064",66045064,"45–64 let",45,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046046",66046046,"46 let",46,46
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046050",66046050,"46–50",46,50
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66046999",66046999,"46 let a více",46,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66047047",66047047,"47 let",47,47
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66048048",66048048,"48 let",48,48
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66049049",66049049,"49 let",49,49
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66050050",66050050,"50 let",50,50
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66050054",66050054,"50–54 let",50,54
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66050059",66050059,"50–59 let",50,59
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66051051",66051051,"51 let",51,51
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66051055",66051055,"51–55 let",51,55
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66052052",66052052,"52 let",52,52
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66053053",66053053,"53 let",53,53
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66054054",66054054,"54 let",54,54
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66055055",66055055,"55 let",55,55
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66055059",66055059,"55–59 let",55,59
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66055064",66055064,"55–64 let",55,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66056056",66056056,"56 let",56,56
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66056060",66056060,"56–60 let",56,60
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66057057",66057057,"57 let",57,57
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66058058",66058058,"58 let",58,58
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66059059",66059059,"59 let",59,59
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66060060",66060060,"60 let",60,60
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66060064",66060064,"60–64 let",60,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66060069",66060069,"60–69 let",60,69
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66060079",66060079,"60–79 let",60,79
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66061061",66061061,"61 let",61,61
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66061065",66061065,"61–65 let",61,65
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66062062",66062062,"62 let",62,62
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66063063",66063063,"63 let",63,63
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66064064",66064064,"64 let",64,64
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66065065",66065065,"65 let",65,65
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66065069",66065069,"65–69 let",65,69
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66065070",66065070,"65–70 let",65,70
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66065074",66065074,"65–74 let",65,74
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66065999",66065999,"65 let a více",65,999
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66066066",66066066,"66 let",66,66
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66066070",66066070,"66–70 let",66,70
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66067067",66067067,"67 let",67,67
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66068068",66068068,"68 let",68,68
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66069069",66069069,"69 let",69,69
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66070070",66070070,"70 let",70,70
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66070074",66070074,"70–74 let",70,74
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66070079",66070079,"70–79 let",70,79
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66071071",66071071,"71 let",71,71
"https://data.mzd.gov.cz/data/číselníky/CIS001","CIS001","Číselník věkových skupin NZIS","https://data.mzd.gov.cz/data/číselníky/CIS001/66071075",66071075,"71–75 let",71,75
